 215.5218 214.8464 211.102 205.9181 200.7963 199.8653 200.5366 201.5717 208.6622 213.4591 212.2947 210.1022 209.4134 211.6808 213.5184 216.0623 221.0997 235.1636 247.1095 251.7732 125.8916 20*0.01 2*1 826.1368 809.7614 787.8365 762.4315 737.5522 711.9811 684.8029 653.3931 624.6059 600.9169 574.364 553.052 525.2114 491.9639 452.3844 417.2386 389.9993 368.9594 349.6469 335.1758 321.5683 310.8613 300.2364 289.3971 277.8606 268.3223 257.9962 250.7804 245.0469
 242.5938 244.5616 248.6355 255.1641 261.8479 261.8374 254.6896 250.631 264.6371 283.366 286.1037 277.2039 263.6855 204.0212 229.5796 203.3776 209.4409 215.7887 221.3404 227.6907 236.3369 239.3882 239.1077 235.9697 229.6765 223.2294 217.2043 213.189 210.4591 209.6033 206.6503 201.6999 196.965 196.4393 198.3313 201.408 206.4467 211.3553 213.8211 210.4191 208.9484 211.1726 213 215.247 220.7904 235.0702 246.3799 251.6287 125.8193 20*0.01 2*1 826.2715
 820.9395 793.1596 755.9648 727.4279 703.1966 676.5822 646.8123 612.7637 588.5941 562.353 538.6295 508.5306 458.2244 424.557 396.5047 375.3204 358.333 343.2118 331.3857 320.3551 308.9669 299.3482 287.2037 276.8044 264.3554 253.8642 244.7179 239.2682 238.4826 240.1801 245.1944 252.9224 260.6437 264.855 261.6594 258.2653 264.5147 271.8467 266.9245 254.1009 239.651 217.5284 215.7271 206.0831 215.0334 220.0447 220.6476 221.7944 228.1756 231.8483 231.0942
 229.8775 225.0576 218.6355 211.6115 207.3162 205.7675 205.2908 202.4927 197.453 194.2056 193.7012 196.7485 201.4015 205.9738 210.3041 213.0108 206.5451 206.8655 208.6563 211.366 214.6087 220.77 233.5295 244.0008 248.2837 124.1469 20*0.01 2*1 817.0169 812.5092 783.1048 746.4855 717.7045 695.2222 665.45 631.5176 596.7249 568.7794 543.7907 518.18 481.1591 425.9548 395.3279 377.4947 361.9537 348.4778 338.5191 330.4446 319.217 309.6105 299.4503 288.221
 276.6281 264.3929 252.0453 240.3724 235.7502 234.8512 236.9413 240.9736 248.1473 256.886 262.185 263.2676 262.6897 262.2885 259.5659 252.5045 237.2624 222.2079 174.845 194.1983 204.3155 213.9233 216.4436 213.4919 213.1591 218.2057 221.9261 221.97 222.1104 217.1207 210.5116 204.5208 200.8736 201.9028 201.0103 197.5244 193.8578 192.2438 193.0961 197.1742 201.5753 205.911 209.438 210.4213 202.6168 203.9224 205.7185 208.157 211.9682 219.0982 229.1966
 236.3903 241.5882 120.7991 20*0.01 2*1 807.5885 798.5068 773.5019 733.5109 702.0488 679.4828 651.9985 618.0997 584.3047 551.8362 527.3719 503.404 456.5306 404.295 375.1737 361.743 348.8734 340.155 335.5378 329.9026 320.2227 311.7702 300.0337 289.3514 277.5917 265.503 251.3354 239.3449 232.2966 232.9892 233.9343 234.8968 241.3991 247.9176 251.5814 252.2917 250.8834 249.9828 246.4528 240.181 228.1533 215.3208 193.7742 214.6521 194.9704 201.4672 199.5867
 195.0047 198.6697 205.1234 210.7043 212.221 211.3935 207.6472 201.1168 196.6673 194.666 195.8045 194.9825 191.768 190.5129 191.9344 194.2391 197.4522 200.7559 202.9925 205.0391 204.8461 197.9054 199.9181 202.2261 204.8691 208.2127 213.6232 221.332 227.0697 232.1544 116.0822 14*0.01 193.6199 199.2457 4*0.01 2*1 799.2054 782.0406 753.8988 720.4438 690.6631 665.7685 633.7617 602.9357 565.9767 534.1812 512.0342 486.278 451.0539 402.4836 366.6914 353.3387
 343.5626 336.8091 332.0675 324.3766 316.4685 308.5528 298.1208 286.9971 277.9607 263.8618 249.8962 232.6339 227.4573 230.4373 230.7953 230.7912 232.7327 234.393 232.6832 235.0297 236.2908 236.7432 236.4408 235.0675 224.987 212.6768 178.5807 185.3991 183.0581 178.3327 174.2472 174.9111 183.1771 191.9907 198.2604 201.552 199.8335 196.9619 191.4557 188.6916 188.9251 189.6739 191.6658 192.384 191.3894 193.8869 196.7103 199.2401 199.7104 199.0488 199.9598
 192.2145 191.8497 195.4937 198.3409 201.4131 205.5202 209.7633 214.725 220.6061 225.4296 150.3861 13*0.01 193.6199 387.2299 398.4813 269.6187 3*0.01 2*1 796.9826 770.9364 736.0007 700.6749 670.8566 644.865 614.4146 585.1766 550.1382 516.6957 493.9773 467.4507 437.4017 399.3694 373.187 357.0075 345.2617 334.5634 326.2299 315.8414 306.7842 300.7069 291.17 281.7967 271.6722 260.0769 246.8748 233.2113 229.3283 229.7535 228.4863 228.3346 225.729 222.1247
 218.6181 222.4729 226.7399 227.1965 228.4955 229.3282 225.2324 216.247 179.8267 218.9803 172.6591 158.634 154.3337 159.6718 169.1601 180.7457 187.1171 190.0497 188.7111 186.1194 182.0774 180.7167 183.2844 187.8294 193.2978 195.8462 195.3086 196.6837 198.7163 200.5985 197.8327 195.628 194.687 185.5508 185.504 189.3653 193.8406 198.0164 202.4919 207.2949 212.0937 216.3976 221.2917 225.7187 112.8643 12*0.01 253.4467 386.4571 397.0569 410.3647 278.1111
 3*0.01 1 788.7575 749.5116 711.4407 679.7424 651.7192 624.7174 591.2003 557.8685 525.3848 493.3643 472.8115 451.2531 426.3095 400.8412 379.7388 361.9016 346.7499 334.0011 320.5197 308.1649 296.8773 290.7937 282.3831 271.9352 261.415 251.8917 242.5738 237.4088 232.8958 229.0384 225.6855 223.3638 219.456 214.8594 214.3641 216.8375 218.2188 217.5026 218.9884 220.824 216.6335 207.0247 171.5621 183.6475 168.4624 155.2283 152.0262 155.7566 162.9397 173.139
 179.3519 180.654 179.9144 177.7219 175.2115 174.4138 178.6378 186.1968 193.6195 195.7269 195.7859 196.582 198.5603 200.2058 198.5778 194.8695 189.6609 178.6997 179.7976 184.7143 189.0775 194.1499 199.4615 204.6791 209.8733 215.4732 220.0863 224.6739 112.3419 11*0.01 244.7886 373.8729 383.6181 395.6431 411.1175 423.9587 211.9844 2*0.01 1 781.9947 732.7545 686.6414 652.651 622.6031 599.8942 570.3621 537.2437 503.4505 470.3705 451.8547 433.7679 413.8431
 397.3825 380.3005 364.2055 348.5284 334.034 318.3841 302.1722 291.3491 284.1595 275.2679 261.7723 251.5003 241.6692 235.1209 228.6332 226.77 224.2961 221.3409 218.096 213.7994 209.459 209.4105 210.0661 209.2473 207.5548 207.1962 204.784 200.7056 191.3759 165.141 204.4783 172.0891 163.7167 157.9218 158.7575 165.8935 173.676 175.565 173.9163 172.9625 172.0975 171.0628 170.4379 174.2536 181.8125 188.6098 191.4819 192.1869 192.3258 193.1561 196.2068 196.9179
 193.332 185.2962 173.6324 174.7259 179.9294 184.5722 189.6475 195.021 201.5371 208.6089 215.9717 221.3565 225.7533 150.6816 9*0.01 164.5542 265.7528 360.483 371.2999 381.4514 395.0458 407.3492 418.3543 209.1822 2*0.01 1 768.7781 710.826 663.5285 625.4885 598.1915 575.7667 544.1124 507.5857 477.9922 449.0511 430.4846 418.3519 402.6573 387.3316 373.2804 359.5585 347.7906 334.7543 322.7467 308.6902 296.4209 283.7296 269.833 256.4083 242.862 232.7619
 224.7642 219.9863 219.0358 217.8667 214.9001 210.3297 206.4937 202.8047 202.5242 202.979 201.4823 197.4444 195.7247 193.1105 187.9335 180.9891 156.9029 225.5717 184.5235 182.1095 174.9286 170.7538 172.7368 174.3847 172.2455 168.5172 166.8627 166.9249 167.0408 167.867 170.4161 176.8787 181.5961 184.4384 183.7092 183.5968 184.1848 188.6001 190.2113 187.7546 181.7874 174.579 172.1491 176.1904 180.5005 185.1392 190.7785 197.7995 206.8663 216.8005 223.3649
 227.4162 226.2814 113.1457 7*0.01 164.5542 329.0984 343.1745 359.2361 369.526 380.2878 394.8789 405.397 415.1949 207.6024 2*0.01 1 754.9645 694.2858 635.0891 599.4704 571.1265 547.5433 518.0391 483.838 452.6652 426.1518 408.2925 399.8016 387.8001 374.8455 363.7133 351.9432 342.6117 333.9147 324.6053 315.4288 300.2312 282.2167 265.2733 250.6706 236.5172 225.4654 216.8127 213.2123 211.0324 210.0114 207.1019 202.4108 197.7405 194.586 193.6533 193.1084
 191.4518 188.7307 187.4539 185.3641 179.7352 169.1985 144.7906 194.7189 196.3823 194.5383 187.6154 180.8233 177.3499 173.68 167.9537 162.9419 161.6077 162.8214 163.625 165.1872 167.4715 170.9428 174.2473 176.6236 174.989 174.0344 174.2377 178.7072 181.495 180.4625 176.8206 171.8576 168.9515 172.5241 176.8696 181.9895 187.9411 195.8961 205.2691 216.3302 223.8484 227.5193 227.2037 151.5888 7*0.01 209.132 325.5259 340.2526 353.8055 364.9618 378.8287
 393.3069 404.0644 414.9907 207.5004 2*0.01 1 740.7726 679.9707 619.2146 584.0136 549.6041 518.9448 491.9014 458.0359 430.425 408.0738 391.2823 381.3646 370.013 359.082 350.0922 341.8221 335.7705 328.1194 316.8047 303.5606 291.0942 274.613 259.0132 243.5162 231.4754 219.4878 212.0744 206.5414 204.2514 202.904 200.1467 195.1434 188.8862 186.6878 185.3851 184.1897 182.3798 181.0996 179.4458 176.9723 169.5505 158.4764 147.6573 231.7325 200.4243 195.9387
 188.9934 181.6874 174.658 169.6019 164.2467 160.4118 159.2276 160.1222 160.9475 162.3797 164.6391 167.5807 169.3409 169.8117 169.0888 167.3183 166.6683 169.1328 171.5563 171.9223 170.642 167.1954 164.8982 168.4813 173.2614 179.0327 185.9371 195.2556 203.5005 211.8329 220.4088 225.864 227.0067 227.5526 113.7813 5*0.01 150.935 301.86 319.262 336.8537 348.6488 360.5193 377.2836 389.9832 401.4288 415.1999 207.6049 2*0.01 1 727.4054 665.1974 607.6886 567.85
 532.1773 499.9442 473.2756 440.6771 414.6058 392.7689 375.6761 365.3954 355.4363 344.9867 336.6244 330.3885 324.0143 315.9394 303.3126 289.4448 278.2989 266.0652 248.9377 234.9971 223.9602 214.1825 206.0021 201.0882 198.4109 195.4437 192.9649 188.547 182.9912 180.0559 179.5564 177.8658 172.1311 170.6855 168.8872 165.5472 158.1938 145.4595 118.073 231.5923 201.1189 192.4788 183.9595 175.9639 170.1581 166.2844 163.1757 160.1854 158.6601 158.2838 159.1061
 160.0635 161.5911 163.4168 163.7828 163.4976 163.63 161.391 160.711 161.9267 163.7522 163.9365 163.9464 162.8275 161.6823 164.1986 169.3711 176.1007 182.3435 191.2295 199.3832 206.4934 215.1386 221.9004 224.7202 227.0423 113.5261 5*0.01 147.9003 295.7906 312.078 331.4316 344.1599 357.9788 376.0231 389.0483 401.4778 416.1405 208.0753 2*0.01 1 712.5692 660.1814 611.0164 563.2375 521.7874 484.4071 454.0284 426.9848 403.6441 383.7274 362.7345 350.3568
 341.291 331.2245 324.3344 318.6716 310.5723 301.3281 286.9667 273.0043 262.3609 252.5436 238.2886 225.9823 215.7682 208.2961 200.1626 194.9009 191.6372 187.8787 184.4893 180.6687 178.3034 175.4786 172.4924 167.5371 160.9022 157.4023 155.7046 153.3622 142.9626 127.7761 104.1018 221.194 201.6784 188.7782 178.5804 169.3934 166.8533 165.3006 163.3343 160.7274 158.8521 158.3967 158.1359 157.7714 157.841 157.4601 157.6865 157.4497 158.0693 157.2175 156.9484
 156.4602 157.1563 157.4654 158.0441 158.3251 158.3328 160.2847 165.6573 173.1763 179.2069 188.234 196.7469 203.5755 211.4718 217.9022 221.6845 224.7608 112.3854 5*0.01 145.255 290.5 306.1139 322.6483 336.6999 355.3371 371.82 385.4948 399.5299 271.8935 3*0.01 1 705.5757 653.752 603.548 559.2206 514.827 480.4779 448.1289 418.8532 393.7579 372.8083 353.4875 341.1577 331.3401 319.6309 311.4504 304.8795 295.5049 284.357 271.9607 257.6784 247.865 238.5142
 227.0564 213.9393 206.2042 199.7319 192.8745 187.6183 183.2584 178.4975 173.2671 172.056 171.9457 168.9667 163.4769 157.5168 150.0928 143.091 136.5781 132.9689 120.7212 105.3647 85.97317 234.1475 203.6878 189.0332 173.8473 167.6665 166.3906 165.787 164.4464 162.1493 160.3692 159.0059 157.7712 156.1405 155.0426 153.6854 153.4675 153.6642 154.4164 154.071 153.8479 153.3165 153.2766 152.4458 152.8606 153.614 155.2574 156.7739 161.4815 167.7229 176.4571
 187.9059 196.7923 202.9843 209.4497 215.147 219.2957 221.8777 110.9438 5*0.01 143.4766 286.9431 302.6134 317.8447 332.9862 352.7962 367.3659 381.3234 397.474 198.742 3*0.01 1 703.3724 656.7269 606.3784 559.0071 513.2004 475.2691 442.7529 411.6812 388.9758 367.7108 347.4857 332.2848 321.7924 309.8813 300.4562 292.181 281.758 268.835 256.9101 245.7256 234.2845 224.8045 213.7202 202.985 195.525 190.8673 185.8849 179.9274 174.9375 168.9252 164.7668 164.3663
 164.7696 161.9001 155.6204 147.548 138.4443 125.6446 116.7999 109.8941 100.2636 86.3421 69.38306 229.0453 209.9548 191.6598 180.4292 172.4871 170.2704 169.6408 168.5531 165.1164 162.3128 159.9551 158.2044 155.5216 153.6794 153.1372 152.4749 151.8499 151.9736 152.0741 151.8083 151.1557 150.4547 149.7475 149.5398 149.9389 152.6568 156.3753 159.1118 161.1609 171.4294 184.2858 194.8112 201.7863 208.789 214.9506 218.9618 220.1935 110.1017 6*0.01 196.172
 301.5628 314.4012 329.9244 350.0916 363.9923 378.6278 394.5447 197.2774 3*0.01 1 705.2566 654.3356 604.5712 559.8213 517.0881 475.1796 440.1484 408.1823 383.8036 362.649 343.2882 328.6617 315.3457 301.3691 290.3094 280.6372 268.8717 257.1033 246.0013 234.7772 223.8475 213.2985 202.8058 192.7781 185.8382 183.2795 179.3755 173.5839 167.7818 162.5962 160.3983 160.4112 160.3924 157.6143 149.527 137.9913 124.1391 110.4299 99.60185 89.28359 78.08177 67.97901
 194.8396 236.0255 216.1707 202.8885 189.7859 181.9374 177.6272 176.1264 174.01 168.8248 164.2344 161.8263 159.5069 156.1623 153.7921 153.0622 152.0806 151.2332 150.7929 150.5667 150.0741 149.3367 148.5601 147.7979 147.1264 147.5667 151.0571 155.9798 157.8753 158.1289 166.4731 177.2803 188.6168 196.8357 205.7727 214.136 222.0079 147.4038 8*0.01 204.898 313.1213 328.4353 344.91 357.7688 374.7865 390.5852 195.2976 3*0.01 1 706.9404 659.6765 612.5571
 563.2654 515.6832 471.9449 436.7061 407.7198 382.1365 360.2032 339.3947 323.2885 310.2453 297.1647 283.0593 271.9542 259.7573 246.9615 236.5093 226.8516 216.2884 205.0921 194.2842 184.7325 178.4772 175.794 173.778 169.625 165.4488 161.4922 159.4892 159.0519 157.8076 153.8203 144.8196 128.2703 109.009 94.9134 84.72073 74.48796 64.01833 148.4664 256.1367 242.5115 226.4825 214.1451 202.4874 192.6503 185.3606 182.0835 179.0741 172.7535 167.2638 163.4608
 160.5626 156.596 153.9416 152.1906 151.0311 150.3568 149.7578 149.2556 148.6806 147.7523 146.4317 145.8618 145.6679 146.1336 149.2758 153.7522 155.989 157.6323 163.7501 173.0583 182.3587 190.8501 201.9774 213.1718 145.0632 10*0.01 156.5657 164.2227 172.46 178.8894 187.3983 195.2976 5*0.01 706.4069 658.2462 611.2018 567.7606 522.4904 478.4125 436.0432 403.2863 378.5598 359.2328 339.3777 321.9742 307.2025 292.3603 277.3536 264.7528 252.6393 239.75 228.7956
 220.087 210.1641 199.415 187.9533 179.6688 174.7226 172.7088 171.0696 168.4866 165.3557 162.2298 160.4694 159.0517 156.2864 148.6617 134.3183 116.2011 97.2275 83.61671 74.61541 67.46391 110.1499 261.6495 253.5882 250.3892 237.9075 225.7514 213.2268 202.3098 191.9359 186.5573 182.836 177.0607 170.0214 165.4979 161.6134 157.4922 153.8378 151.2766 150.3085 149.7338 149.0666 148.187 147.4237 146.6787 145.1179 144.0695 144.2342 144.8318 146.1888 150.0203
 153.5251 157.1978 162.9735 171.1591 180.505 188.3212 197.4521 136.878 22*0.01 703.7141 659.104 615.1693 570.1581 523.5695 475.7916 436.4565 404.503 379.1853 358.6792 336.6746 319.5672 306.2635 288.6724 271.5808 258.9514 247.1867 233.8559 222.1813 213.8127 206.8873 195.2805 183.7458 177.8139 175.1513 172.7453 171.1976 169.4834 167.2199 163.5645 160.5752 158.1508 152.4167 141.9221 123.6744 104.0934 88.95222 80.07664 74.9028 70.25422 284.1451 269.7006
 257.5085 255.2858 244.5616 234.6523 224.3547 209.9844 196.3751 190.5015 185.9654 178.3302 171.642 167.743 164.0512 159.8552 155.2782 152.6488 151.4371 150.3591 148.6783 147.0506 145.3918 144.7098 142.6957 140.9729 140.9665 142.3887 143.8409 147.5241 151.6704 156.9114 162.7062 170.908 179.9833 187.2669 194.3264 97.1682 7*0.01 128.6987 135.3502 141.4887 12*0.01 700.8363 654.2378 611.7476 571.4167 527.4271 481.0159 438.1414 403.9921 379.4511 355.9567
 329.6532 312.0526 299.2087 283.073 267.536 254.5766 242.8522 228.6028 215.2713 207.2322 199.6955 189.3184 182.7268 180.0707 177.3434 172.856 170.7078 169.5392 166.9137 162.7746 158.7742 154.494 148.2021 132.9922 114.5931 98.88861 87.44638 79.65239 78.77045 311.0213 298.1445 282.7786 267.0075 260.4042 249.8768 240.8178 229.1317 213.8423 199.9294 189.3417 182.7502 176.5923 172.933 170.2362 166.8261 161.923 157.5017 154.5018 153.2187 151.5371 149.166
 145.9113 143.1951 141.8348 139.4723 138.0192 137.9595 139.075 141.3671 145.9441 150.625 157.0618 163.0333 172.0699 181.2464 122.8411 97.1682 7*0.01 128.6987 257.3874 270.6904 282.9674 141.4887 11*0.01 694.3702 653.8203 613.2675 570.3547 527.0392 483.4161 442.6955 408.5379 377.1708 349.9791 324.5819 305.5495 291.0536 276.0775 261.1972 248.4989 236.836 221.4677 208.1099 198.6514 190.3979 181.9792 179.6878 179.3182 175.5829 169.5201 167.425 166.9641
 163.8125 158.0496 153.1368 148.1237 140.7733 127.2903 110.3579 97.72958 89.28433 84.37969 146.7001 320.3221 304.3497 289.3023 274.4279 262.897 250.9899 241.5533 229.4299 215.2492 197.1532 185.8314 177.7127 174.4451 173.7262 173.4895 169.9504 164.8342 158.8253 155.5204 154.2895 152.0608 149.0589 144.2155 140.8277 139.1202 137.5786 136.4483 135.6199 136.7804 139.967 144.3821 150.6291 156.9358 162.6677 171.7343 117.6636 9*0.01 129.2066 258.4031 271.5306
 284.1211 142.0656 11*0.01 688.8376 648.2783 609.4424 568.2324 525.3962 482.0675 440.8902 407.9146 377.2927 347.2737 321.1703 300.5899 284.4662 270.1922 255.343 243.5033 230.8078 216.6649 202.668 191.6042 183.7464 177.6161 175.5167 174.7976 169.7184 163.4042 160.612 159.6497 157.0267 151.2761 146.4169 141.1623 134.1514 121.9797 107.7254 97.24855 89.05065 95.64547 322.682 312.7751 299.6655 287.9176 275.6281 263.0796 251.7139 240.2293 227.5412 210.5028
 195.6175 182.9364 176.8153 175.4169 176.6508 177.5003 175.8634 169.0402 160.4586 156.9997 154.0328 151.6516 147.9568 143.1851 139.7507 136.5203 134.8026 133.5232 133.0658 134.3891 137.5842 142.7296 150.5266 156.6164 161.4991 111.0811 11*0.01 129.2066 135.7703 142.0656 12*0.01 681.3971 643.7464 602.7061 557.6245 516.4332 478.8496 442.5597 407.9949 374.5196 345.7244 321.2649 298.119 278.5811 264.3736 251.2734 238.5757 225.7128 213.2837 200.6667 188.899
 179.9865 174.4428 170.9253 167.9807 163.8008 158.5639 154.2712 152.0252 148.5799 144.2327 138.9064 134.6203 128.5966 118.7752 106.1638 94.54169 85.52618 317.0692 306.2625 296.3658 286.5358 277.0144 265.8772 259.1304 249.372 237.6726 222.6165 207.7057 193.1709 183.1509 178.7455 177.6242 180.4673 182.2626 181.4651 173.5825 164.8192 158.7718 153.7987 150.1765 145.6054 141.727 137.6838 134.7877 132.7922 131.0318 130.8013 131.9006 134.468 140.3674 148.1415
 101.5893 80.75455 27*0.01 678.9927 636.9961 595.3284 553.8839 513.4322 475.5741 441.6414 408.9774 378.4759 347.5023 319.6986 298.5042 279.522 262.4393 248.8517 235.8208 222.612 210.9231 198.9541 187.6272 179.1127 172.8188 167.6626 163.0808 158.4268 153.9042 149.2003 145.6245 142.4874 138.1962 133.245 129.3481 123.3055 115.0992 104.6473 90.55393 314.5422 297.3901 286.9015 278.692 271.4543 262.9925 253.0291 249.5467 242.4864 231.3222 217.2567 203.6459
 192.0144 185.6437 182.0852 181.9856 183.7244 184.3773 182.4148 177.1789 168.0109 159.4159 153.112 147.3527 143.4988 139.1472 135.5073 132.915 130.618 128.9401 128.6863 128.8263 131.2172 136.1999 140.9456 70.4778 8*0.01 94.83385 100.4884 17*0.01 1 675.774 634.3016 589.415 545.6248 507.8818 472.8058 441.6749 409.839 379.0782 347.8076 321.1541 297.8238 279.215 262.8783 248.1133 234.2524 221.3463 208.7279 196.8914 186.4828 177.9948 171.1138 165.1211 160.3904
 155.0285 149.9871 145.4064 141.6439 137.9289 134.5264 130.0887 124.9045 119.7025 111.8459 99.9342 330.5134 300.197 280.924 270.2411 263.1919 256.1978 248.8269 241.6574 238.8968 232.5311 224.3544 211.228 198.4461 191.9143 188.6681 187.0646 186.1879 184.762 182.3519 180.0168 174.0022 162.9008 156.1426 148.9904 143.4355 139.9528 136.0891 133.0081 129.1495 127.1179 126.6911 126.6366 127.4809 129.6957 132.1392 91.0316 7*0.01 90.37775 124.0903 189.6577
 200.9669 100.4884 15*0.01 2*1 674.1531 625.0309 580.1456 542.5662 506.3547 469.8444 439.4503 414.1703 382.3763 347.6166 321.3296 300.4483 280.745 263.1802 248.3307 234.2936 220.0673 207.0643 195.3155 185.3081 176.0929 169.3039 163.9321 158.4405 151.697 146.2429 143.5847 141.1477 137.0323 132.319 127.2976 121.5849 115.6183 107.9642 327.3253 317.3286 286.1118 268.4922 258.8832 252.4041 245.9413 239.8999 233.5149 231.3517 227.9566 218.4648 204.7684 195.0953
 191.4254 192.5096 192.0516 188.7513 184.2947 179.5587 173.4541 164.6103 157.2795 148.64 141.5273 138.8277 135.6736 133.9878 130.6862 125.7223 123.6397 125.5542 126.6624 127.1949 128.8564 87.00187 7*0.01 120.1219 180.7455 182.6032 188.7709 199.0818 99.5459 14*0.01 3*1 670.7593 622.5983 576.2072 536.909 501.113 470.1715 440.8974 412.5919 382.2789 346.3175 319.8332 300.8824 281.9946 264.835 249.07 234.2157 219.7081 205.2693 192.9365 182.5768 173.7941
