 0.2099736 0.2078 0.2058885 0.2039734 0.2019867 0.199947 0.1990432 0.1987052 0.1973891 0.1960147 0.1951657 0.1944218 0.1936029 0.1927704 0.1922331 0.1920982 0.1920093 0.1918575 0.1916817 0.191528 0.1913913 0.1910431 0.1907983 0.1908802 0.1909678 0.1912919 0.1920359 0.1927903 0.1935472 0.194802 0.1964574 0.1980679 0.1995063 0.2010232 0.1682984 22*0.1 0.2840887 0.2822314 0.2804294 0.2786034 0.2765343 0.2742752 0.2721666 0.270317 0.2688872 0.2675722 0.2659368
 0.2645959 0.2634449 0.2618757 0.2602771 0.2588432 0.2573458 0.2556154 0.2537745 0.252402 0.2512596 0.2492204 0.2463793 0.2447796 0.2442896 0.2437468 0.2433814 0.2429772 0.242396 0.2415318 0.2407945 0.2401017 0.2388587 0.2362717 0.2316045 0.2264831 0.2225792 0.2199304 0.2184505 0.2169923 0.2149506 0.2128303 0.2108524 0.2110122 0.2090669 0.2074287 0.2056001 0.2033124 0.2009629 0.1997771 0.1990105 0.1976377 0.1964138 0.1955778 0.19484 0.1940148 0.1931384
 0.192548 0.1923233 0.1921271 0.1918136 0.1914291 0.1911412 0.1909614 0.1905067 0.1901121 0.1901943 0.1904059 0.1907762 0.19148 0.1923906 0.1934147 0.1946286 0.1961607 0.1978516 0.1992481 0.200375 0.1501875 7*0.1 0.1554981 0.1564742 0.1575135 12*0.1 0.2839464 0.2821826 0.2804321 0.2786529 0.2766463 0.2744244 0.2722797 0.2703855 0.2688611 0.2672908 0.2654025 0.2640119 0.2629184 0.2613677 0.2597483 0.2582988 0.256754 0.2548475 0.2527886 0.2512983 0.2499921
 0.2478407 0.2460398 0.2456 0.2450224 0.2439828 0.2434309 0.2431047 0.2424405 0.2412541 0.2402074 0.2391557 0.2374267 0.2342086 0.2292512 0.2250055 0.2219941 0.2199208 0.2197265 0.2191797 0.217251 0.2149342 0.2122425 0.2115378 0.2098 0.2083292 0.2066276 0.2040879 0.2013294 0.1996263 0.1983964 0.1972528 0.1965372 0.1960582 0.1954318 0.1944932 0.1935652 0.1930191 0.1927401 0.1924254 0.1918965 0.1911573 0.190608 0.1903326 0.189869 0.1894411 0.1894563
 0.1897454 0.1902649 0.1911136 0.1922153 0.193424 0.1946809 0.1962108 0.1979675 0.1657385 0.1501875 7*0.1 0.1554981 0.2109963 0.2129485 0.2150269 0.1575135 11*0.1 0.283755 0.2820839 0.2803659 0.2785883 0.2766547 0.2745413 0.2724229 0.2704862 0.2687344 0.2668789 0.2648989 0.2633702 0.2621427 0.2606725 0.2591245 0.2576329 0.2559483 0.2537583 0.2514426 0.2495803 0.2477809 0.24594 0.2455532 0.245782 0.2446133 0.2429501 0.2423753 0.2422887 0.2414803 0.2401223
 0.2389341 0.237617 0.2357568 0.232493 0.2281168 0.2249655 0.2227232 0.2212857 0.2213478 0.2205591 0.2184411 0.2161715 0.2136184 0.2118719 0.2100534 0.2085207 0.2066712 0.2040693 0.2010908 0.1988517 0.1974895 0.1968092 0.196719 0.1967119 0.1962036 0.1949986 0.1937367 0.1931763 0.1929727 0.1925995 0.191909 0.1909135 0.1901391 0.189752 0.189453 0.1891449 0.1890019 0.1892173 0.1898307 0.1908771 0.1922213 0.1935388 0.1947421 0.1962119 0.1647265 9*0.1 0.1556502
 0.2113003 0.2130946 0.2149962 0.1574981 11*0.1 0.2835099 0.2818917 0.2801809 0.2784037 0.2765245 0.2745178 0.2724848 0.2705371 0.2686354 0.2666444 0.2646641 0.2629277 0.2614043 0.2599236 0.2584277 0.256881 0.2550948 0.2529078 0.250515 0.2481545 0.2460677 0.2447717 0.2445078 0.2442414 0.2428772 0.2412867 0.2407175 0.2404873 0.2396273 0.238397 0.2372019 0.23586 0.2341349 0.2311795 0.2276302 0.2248965 0.2229151 0.2218229 0.2209888 0.2194645 0.2175882
 0.2158103 0.2139052 0.2119339 0.2101345 0.2082765 0.2060489 0.2034148 0.2006146 0.1983914 0.1971699 0.1969068 0.1972772 0.197616 0.197212 0.1957713 0.1941569 0.1933811 0.1929633 0.1924453 0.1917138 0.1906859 0.1898097 0.1892282 0.188783 0.1884875 0.188431 0.1886761 0.1893544 0.1905733 0.1921741 0.1934936 0.1944512 0.1635544 11*0.1 0.1556502 0.1565473 0.1574981 12*0.1 0.2832627 0.2816387 0.2798894 0.2780754 0.2762243 0.274345 0.2724539 0.2705674 0.2686409
 0.2666318 0.2646141 0.2626953 0.2609512 0.2593823 0.2578574 0.2562336 0.25441 0.2523722 0.2500412 0.2475393 0.2454521 0.2441338 0.243372 0.2425373 0.2412425 0.2399751 0.2391695 0.2384699 0.2375592 0.2364377 0.2353358 0.2342699 0.2327551 0.2302434 0.2272369 0.2243624 0.2217731 0.219914 0.2183706 0.2168258 0.2153927 0.2139407 0.212677 0.2114851 0.20994 0.2078696 0.2054088 0.2027354 0.2001936 0.1983701 0.1974818 0.1974878 0.1980265 0.1984788 0.1982695
 0.1968926 0.195112 0.1938643 0.1928395 0.192036 0.1912759 0.1903171 0.1894564 0.1888264 0.1883361 0.1879689 0.1878397 0.188045 0.1886886 0.1899061 0.1917624 0.161752 0.1472256 27*0.1 0.2830779 0.281387 0.2795766 0.2777638 0.2759675 0.2741825 0.2724153 0.2706227 0.2687232 0.2667205 0.2647059 0.2627138 0.2608325 0.2591564 0.2575395 0.2558071 0.253894 0.25184 0.2495971 0.2472669 0.2452365 0.2436801 0.2424751 0.2413087 0.2400801 0.2388767 0.2378154 0.2368524
 0.2359327 0.2349086 0.2338875 0.2329089 0.2314933 0.2294333 0.2266927 0.2233026 0.2198107 0.2171153 0.2154129 0.2141443 0.2129384 0.2115548 0.2104809 0.2098785 0.2088147 0.206965 0.2045617 0.2020616 0.2000446 0.1987939 0.1982462 0.1982859 0.1986095 0.1987615 0.1987256 0.197568 0.1955294 0.1939983 0.1926625 0.1915262 0.190637 0.1897628 0.1889731 0.1883373 0.1878637 0.1875056 0.1873173 0.1874686 0.1879649 0.1889305 0.1908091 0.1454045 8*0.1 0.149929
 0.1508662 17*0.1 0.999 0.2829756 0.2811597 0.2792804 0.2775206 0.2758011 0.2740638 0.2723975 0.270713 0.2688256 0.2667133 0.264659 0.2627741 0.2609286 0.2591825 0.2574712 0.2556413 0.2536306 0.2514979 0.2492908 0.2470658 0.2450237 0.2433119 0.2419033 0.2405508 0.2391367 0.2378306 0.2368686 0.2359277 0.2350224 0.2341287 0.2330115 0.2319032 0.2305678 0.2286513 0.2257689 0.2217719 0.217615 0.2146433 0.213028 0.2119256 0.2107626 0.2095108 0.2085079 0.2079805
 0.2072586 0.2056875 0.2034338 0.2011996 0.1998782 0.1994635 0.1992768 0.1990603 0.1988301 0.198396 0.1979656 0.1968175 0.1948663 0.1933028 0.1919357 0.1907342 0.1898677 0.1891349 0.1883956 0.1876082 0.1870398 0.1868821 0.1869183 0.1871087 0.1874973 0.1882421 0.1596837 7*0.1 0.1490503 0.1660772 0.199858 0.2017324 0.1508662 15*0.1 2*0.999 0.2829156 0.2809349 0.2789408 0.2772484 0.2756207 0.2739115 0.2723742 0.2708381 0.2690281 0.2667786 0.2646826 0.2629518
 0.2611366 0.2593318 0.2575261 0.2556359 0.2535878 0.2513162 0.2490041 0.2467416 0.2445994 0.242855 0.2415306 0.2402136 0.2384095 0.2368915 0.236361 0.2357714 0.2347741 0.2336888 0.2323977 0.2310308 0.229626 0.2276985 0.2245376 0.2199651 0.2154754 0.2127009 0.2111802 0.2100664 0.2090055 0.2079436 0.2072088 0.2068555 0.2062374 0.2047316 0.2024798 0.2004399 0.1998517 0.2002577 0.2002542 0.1995452 0.1987529 0.1978072 0.1965357 0.1952076 0.1935537 0.191782
 0.190416 0.189555 0.1890335 0.1886096 0.1879271 0.1866968 0.1860906 0.1865658 0.186917 0.1870508 0.1873695 0.1585372 7*0.1 0.1652814 0.1981006 0.1983736 0.1991446 0.2015475 0.1507737 14*0.1 3*0.999 0.2827955 0.2807232 0.2787472 0.2771421 0.2755219 0.2738017 0.2723533 0.2709403 0.2692043 0.2667645 0.2646596 0.2631132 0.2613013 0.259437 0.2575377 0.2556081 0.2535143 0.2510079 0.2484933 0.2461663 0.2438839 0.2421961 0.2412491 0.2403494 0.2383535 0.2366075
 0.2363236 0.2358358 0.2346416 0.2333272 0.2317335 0.2298924 0.2281968 0.2262796 0.2229008 0.2179616 0.2137729 0.2114591 0.2099715 0.2088102 0.2079135 0.207105 0.2066928 0.2065449 0.205914 0.2044051 0.2019884 0.2000899 0.2002344 0.2009266 0.2005855 0.1996153 0.1984914 0.197004 0.1949839 0.1929514 0.1911359 0.1896438 0.1887327 0.1883667 0.1883148 0.1883323 0.1879302 0.1861935 0.1857499 0.1870086 0.1871925 0.1870342 0.1581346 7*0.1 0.1488719 0.1977437
 0.198096 0.1979231 0.1982712 0.2014182 0.1507091 12*0.1 5*0.999 0.2826453 0.2806081 0.2787724 0.2772115 0.2755347 0.2737837 0.2722757 0.270791 0.2688665 0.2662031 0.2641312 0.2628147 0.2611468 0.2592697 0.257327 0.2553204 0.2528709 0.2500517 0.2476006 0.2453424 0.2430355 0.2414097 0.2406839 0.2397518 0.2379554 0.2367536 0.2364592 0.2357074 0.2342775 0.232663 0.2305354 0.2283763 0.2266374 0.2245219 0.2209641 0.216735 0.2137576 0.211444 0.2096085 0.2084228
 0.2074987 0.2069364 0.2068026 0.2067265 0.2060949 0.2045979 0.2018456 0.2000484 0.2007282 0.2010774 0.2001883 0.1991796 0.1978518 0.1959897 0.1936937 0.1912813 0.1894155 0.1883152 0.1877971 0.1877316 0.1878639 0.1880503 0.1880351 0.1865847 0.1859575 0.1868395 0.1867191 0.1579178 8*0.1 0.1490937 0.1981873 0.1987447 0.1981456 0.1975393 0.1663192 12*0.1 6*0.999 0.2825318 0.2805699 0.2787939 0.2771886 0.2754899 0.2737177 0.2720475 0.2703064 0.2680767
 0.265396 0.2633928 0.2620681 0.2604705 0.2586452 0.2567138 0.2545551 0.2517774 0.2488273 0.2464876 0.244329 0.2421572 0.2405432 0.2395818 0.2382205 0.2367443 0.236219 0.2358491 0.2349196 0.2333242 0.2313064 0.2289744 0.2268325 0.2247266 0.2218835 0.2185032 0.2160393 0.2141964 0.2115525 0.2094438 0.2082071 0.2073263 0.2070383 0.207133 0.2070425 0.2063382 0.2049172 0.2024334 0.2009481 0.2013202 0.2010013 0.1997898 0.1984615 0.196872 0.1949248 0.1928222
 0.1909134 0.189382 0.188404 0.1880633 0.1881065 0.1881056 0.1878122 0.1872453 0.1857685 0.1845694 0.1847028 0.1849373 0.1424686 9*0.1 0.1490937 0.1493724 0.1490728 0.1487696 11*0.1 8*0.999 0.28237 0.2804752 0.278717 0.2770469 0.2753337 0.2735425 0.2717178 0.2697454 0.2674281 0.2649395 0.2628798 0.2612295 0.2595142 0.2577107 0.2557722 0.2534943 0.2507638 0.2479009 0.245408 0.2432271 0.24126 0.2396708 0.2383884 0.2369652 0.2356435 0.2349159 0.2342206
 0.2330797 0.2314566 0.2294904 0.2276069 0.2257134 0.2226238 0.2187866 0.2159342 0.2145482 0.2130256 0.2106698 0.2088946 0.2078543 0.2072877 0.2072475 0.2073866 0.2072318 0.2063753 0.2050279 0.2026348 0.2010944 0.2013568 0.2008087 0.1993514 0.1976506 0.1958078 0.1937107 0.1916242 0.1901503 0.1893408 0.1889751 0.1889965 0.1891243 0.1887466 0.1877166 0.1861387 0.183968 0.1824367 0.182273 0.1828942 0.1414471 23*0.1 9*0.999 0.2820886 0.2802638 0.2785609
 0.2768899 0.2751513 0.2733169 0.2713851 0.2692879 0.2669913 0.2646545 0.2625122 0.2605951 0.258738 0.2568434 0.254818 0.2524815 0.2497685 0.2469165 0.2443872 0.2422167 0.2403465 0.2387926 0.2374376 0.2360972 0.2347543 0.2335189 0.2322383 0.230829 0.2292648 0.2275585 0.2259859 0.2241041 0.2206275 0.2168232 0.2144819 0.2129938 0.2113688 0.2095538 0.2082173 0.207506 0.2073478 0.2075578 0.2075344 0.2070196 0.2061089 0.2047694 0.2022577 0.2005266 0.2005472
 0.1998811 0.1983683 0.196661 0.1947536 0.1925001 0.1901317 0.1888497 0.1889319 0.1893185 0.1895777 0.1896048 0.1888863 0.1874548 0.1854358 0.1829147 0.1812232 0.1809892 0.1546278 22*0.1 11*0.999 0.2816924 0.2799449 0.2783281 0.2766974 0.2749355 0.2730718 0.2710883 0.2689125 0.2665757 0.2643096 0.2622437 0.2603081 0.2583674 0.2562611 0.2540344 0.2516001 0.24888 0.2460684 0.2435495 0.2414738 0.2396567 0.2381199 0.2367867 0.235395 0.2338603 0.2321752
 0.2304305 0.2288515 0.227501 0.2261292 0.2247619 0.2227963 0.2195517 0.2163602 0.2140486 0.2120889 0.2102175 0.2086029 0.207568 0.2071448 0.2073581 0.2078121 0.2074709 0.2066509 0.2059044 0.2044338 0.2021614 0.2004336 0.1995731 0.1985957 0.1973186 0.1958426 0.1940506 0.1919061 0.1895984 0.1885324 0.1888566 0.1891919 0.1892653 0.1890827 0.159323 0.1437274 0.1427179 0.1414573 0.1406116 0.1404946 22*0.1 12*0.999 0.2812618 0.2795694 0.2779897 0.2763737
 0.2746257 0.2728093 0.2708399 0.2686159 0.2661518 0.2638955 0.2620993 0.2603576 0.2583729 0.2560171 0.2534571 0.2507482 0.2479355 0.2453488 0.2431139 0.2412097 0.2395013 0.2379754 0.2364513 0.2347409 0.2330059 0.2311138 0.2291099 0.227504 0.2263842 0.2253008 0.2239561 0.2219292 0.2191337 0.2163492 0.2138517 0.2114924 0.2093692 0.2077586 0.2068259 0.2065361 0.2068839 0.2072657 0.20694 0.2064503 0.2057218 0.2040251 0.2017827 0.1999723 0.1987966 0.1978066
 0.1967995 0.1955018 0.1938999 0.1921831 0.1902837 0.1893707 0.1892718 0.1888873 0.1885233 0.1881275 0.1440638 25*0.1 14*0.999 0.2808937 0.2792055 0.2776186 0.2759628 0.2742487 0.2725772 0.2706657 0.2685369 0.2660109 0.2637433 0.2622081 0.2605939 0.2585986 0.2560175 0.2530799 0.250071 0.2470621 0.2448525 0.2433242 0.2416178 0.2397876 0.2380677 0.2361868 0.2341095 0.2324696 0.2305258 0.2282547 0.2268828 0.2259312 0.2247073 0.222916 0.2207597 0.2184568
 0.2159837 0.2134138 0.2108481 0.2085151 0.2068297 0.2058486 0.2055908 0.2060055 0.2063262 0.2063566 0.2061157 0.2051433 0.2033875 0.2013233 0.1996202 0.1984249 0.1975367 0.1966763 0.1954125 0.1938824 0.1923847 0.1906753 0.1896693 0.1892433 0.1884742 0.1877485 0.1586253 25*0.1 15*0.999 0.2806497 0.2789916 0.2774373 0.2757131 0.2739782 0.2723891 0.270545 0.2685732 0.266185 0.2640617 0.2625334 0.2607644 0.2588211 0.2560531 0.2528009 0.2497195 0.2466985
 0.244797 0.2437875 0.2420836 0.2398483 0.2378144 0.2358413 0.2338556 0.232506 0.2305779 0.2284716 0.2273012 0.2258462 0.2240658 0.2217358 0.2195477 0.2175656 0.2151559 0.2126061 0.2099829 0.2075094 0.2057433 0.2046662 0.2044675 0.2050439 0.2055685 0.2057574 0.2053988 0.2043341 0.2027376 0.2009374 0.1993303 0.1981107 0.1972236 0.1963494 0.194917 0.1932869 0.1918294 0.1902994 0.1892487 0.1886342 0.1878379 0.1585288 25*0.1 16*0.999 0.2805146 0.2789269
 0.2774151 0.2756552 0.2738404 0.272161 0.270317 0.2683086 0.2659054 0.2638454 0.2623426 0.2605697 0.2585685 0.2557602 0.2524037 0.2491114 0.246086 0.2444373 0.2435773 0.2416747 0.2391042 0.2368333 0.2349222 0.2329974 0.231298 0.230114 0.229409 0.2280589 0.2255418 0.2232054 0.2206908 0.2184531 0.2164468 0.2139598 0.2115158 0.2088421 0.2060839 0.2040057 0.2030892 0.203365 0.204144 0.2047826 0.204966 0.2045205 0.2035021 0.2020807 0.20045 0.1988452 0.197492
 0.1964009 0.195385 0.1939191 0.1922832 0.1909379 0.1896916 0.1887196 0.1880079 0.1872721 0.143636 23*0.1 18*0.999 0.2804078 0.2788303 0.2772707 0.2755077 0.2736602 0.2718353 0.2698672 0.2676742 0.2651402 0.2630269 0.2615251 0.259807 0.2576765 0.2549441 0.2516755 0.248229 0.2452479 0.2435296 0.2422916 0.2401828 0.2375269 0.2350276 0.2329023 0.2306938 0.2287666 0.2285191 0.2288857 0.2274545 0.2245435 0.221809 0.2191562 0.2168886 0.2148414 0.2125372
 0.2103585 0.2077039 0.204777 0.2026088 0.2020817 0.2028297 0.2036968 0.2042909 0.2043485 0.2038101 0.2027829 0.2013816 0.1997816 0.1981019 0.1965078 0.1951163 0.1939338 0.1926657 0.1912206 0.18993 0.188862 0.1880696 0.1875179 0.1870224 0.1435112 22*0.1 19*0.999 0.2802499 0.2786111 0.2769734 0.2752236 0.2733761 0.2714298 0.2693112 0.2669788 0.2645031 0.262334 0.2605456 0.2586924 0.2565175 0.2538395 0.2506661 0.2473218 0.2443875 0.2422362 0.2404061
 0.2381913 0.235642 0.2329916 0.2307504 0.2288471 0.2272359 0.2268383 0.2268341 0.225399 0.2227264 0.2199664 0.2172639 0.214925 0.2129532 0.2110227 0.209094 0.2066962 0.20411 0.202466 0.2023155 0.20302 0.2037481 0.2041525 0.2039965 0.2033181 0.2022589 0.2008943 0.199266 0.1973117 0.1953941 0.1938508 0.1925842 0.1913966 0.1901472 0.1889955 0.188074 0.18749 0.1872207 0.1870909 0.1435454 20*0.1 21*0.999 0.2800368 0.2783197 0.2766163 0.2748888 0.2730362
 0.2710135 0.2688102 0.2664375 0.2640141 0.2617653 0.2597377 0.2577339 0.2554973 0.2528206 0.2496988 0.2464299 0.2433676 0.2407661 0.2386047 0.2365238 0.2340696 0.2313368 0.229376 0.2280658 0.2265913 0.2255657 0.2247642 0.2230852 0.2207318 0.2183761 0.2159343 0.2134252 0.211272 0.2093743 0.2075044 0.2056095 0.203834 0.2029106 0.2030378 0.2035987 0.2041033 0.2042177 0.2037808 0.2029729 0.2021591 0.2009789 0.1990862 0.1967921 0.1946545 0.1929987 0.1916526
 0.1904426 0.1892736 0.1882187 0.1874698 0.1871448 0.1871644 0.1873812 0.1436906 19*0.1 22*0.999 0.2798321 0.2781394 0.2764112 0.2746423 0.2727337 0.2706468 0.2683967 0.2660127 0.2635962 0.2613388 0.2592645 0.2571855 0.2548866 0.2521786 0.2490588 0.2458053 0.2425215 0.2395234 0.2371955 0.2352997 0.2331389 0.2305865 0.2286446 0.227323 0.2259362 0.2246461 0.2232639 0.2212738 0.2190233 0.2170518 0.2149151 0.2123372 0.2100185 0.2080285 0.2062688 0.2049418
 0.2039973 0.2036446 0.2038765 0.2042692 0.2044707 0.2042597 0.2035422 0.2025626 0.2017623 0.2006397 0.1987735 0.1965531 0.1943623 0.1925588 0.1911099 0.189822 0.1886628 0.1877279 0.1871966 0.1871255 0.187388 0.1878072 0.1439036 17*0.1 24*0.999 0.2796452 0.2780165 0.2762828 0.2744529 0.2724551 0.2703086 0.2680298 0.2655855 0.2631118 0.2609415 0.2590178 0.2569868 0.2546559 0.2519176 0.2487736 0.2453849 0.2418329 0.2385457 0.2361323 0.2343989 0.2327108
 0.2305889 0.2284764 0.2268302 0.225455 0.2241676 0.2225146 0.2201801 0.2176533 0.2155283 0.2137064 0.211644 0.2095544 0.2077395 0.2062121 0.2051618 0.2045216 0.2043606 0.2045476 0.2047178 0.2046253 0.2041421 0.2032916 0.2022287 0.2011532 0.1999203 0.1982899 0.1962821 0.1941842 0.1924273 0.1909337 0.1894701 0.1881737 0.1873944 0.1871643 0.187381 0.1878961 0.1883838 0.1441919 16*0.1 25*0.999 0.2794604 0.2777702 0.2760094 0.2741861 0.2721287 0.2699422
 0.2677652 0.2653941 0.2626615 0.2605249 0.2589168 0.2569539 0.2545764 0.2518399 0.2487259 0.2452882 0.2416944 0.2381938 0.2355898 0.23399 0.2325814 0.2307433 0.2285128 0.2266897 0.2254763 0.2243052 0.2225906 0.2199795 0.2171057 0.2148268 0.2132418 0.2118585 0.2103963 0.2088159 0.207234 0.2059816 0.2052059 0.2049177 0.2048939 0.2047833 0.2044796 0.2038958 0.2029992 0.2019091 0.2007385 0.1993967 0.1977532 0.1959041 0.194136 0.1926504 0.191142 0.1893609
 0.1875559 0.1865297 0.1867643 0.1877448 0.158547 0.1441919 15*0.1 27*0.999 0.2791843 0.2773772 0.2756035 0.2737947 0.2717141 0.2695447 0.2675659 0.2653042 0.2623928 0.2603192 0.2588522 0.2568729 0.2544472 0.251771 0.2486362 0.245226 0.2419671 0.2386317 0.2360441 0.2343228 0.2328586 0.2313443 0.228986 0.2269553 0.2259282 0.2248153 0.2232312 0.220405 0.2174252 0.2150473 0.2136704 0.2131994 0.2122035 0.2105658 0.2086018 0.2068976 0.2057932 0.2052464
 0.2049574 0.2046595 0.2042306 0.20356 0.2025523 0.2012756 0.1999057 0.1984994 0.1970307 0.1955255 0.1942653 0.1931939 0.191774 0.1897062 0.1872419 0.1858538 0.1575394 0.1438724 16*0.1 28*0.999 0.2787426 0.2768354 0.2750278 0.273249 0.2711958 0.2690794 0.2670915 0.2645578 0.2616129 0.2597914 0.2583944 0.2564017 0.253989 0.2512902 0.2478884 0.2442034 0.2414763 0.2390507 0.2368079 0.2348678 0.2331397 0.2314869 0.2287829 0.226924 0.2261815 0.22479 0.2228505
 0.2205607 0.218733 0.2160406 0.2143432 0.2144269 0.2134957 0.2116909 0.2094595 0.2074383 0.206096 0.2053283 0.2047696 0.2043651 0.2038994 0.20311 0.2019941 0.2006154 0.1991536 0.1977578 0.1964673 0.1953015 0.1945212 0.1938921 0.1927889 0.1906804 0.1876553 0.1862731 0.1431365 15*0.1 30*0.999 0.2782547 0.2762946 0.274437 0.2726312 0.2705618 0.268405 0.2661859 0.2633869 0.2605102 0.2587303 0.2572709 0.2552919 0.2529443 0.2501527 0.2466014 0.2428841 0.2404125
 0.2385861 0.2366097 0.2346554 0.2327824 0.2304622 0.2274706 0.2260143 0.225395 0.2238196 0.2216975 0.220243 0.2191047 0.2160777 0.2143029 0.2143858 0.2133921 0.2116034 0.2094295 0.2074395 0.2060411 0.2050792 0.204386 0.2039401 0.2034188 0.2025759 0.2014245 0.200116 0.1987769 0.197456 0.1962394 0.1953079 0.1948642 0.1946067 0.1939997 0.1922802 0.1887176 0.1875177 0.1437588 14*0.1 31*0.999 0.2778553 0.2759312 0.2740121 0.2720433 0.2698684 0.2675666
 0.2651137 0.2623131 0.2595808 0.25754 0.2557672 0.2537769 0.2514884 0.2487041 0.2453627 0.2420854 0.2395317 0.2374423 0.2354978 0.233634 0.2317255 0.2292069 0.2265655 0.2251367 0.2241511 0.2227321 0.2211225 0.2197766 0.2178564 0.2147541 0.2131313 0.2128277 0.2118276 0.210382 0.2086963 0.2071496 0.2058731 0.2047915 0.2040944 0.2035919 0.2029151 0.2019906 0.2008213 0.1996498 0.1985035 0.1973138 0.1962387 0.1955037 0.1952524 0.1952206 0.1950347 0.1944506
 0.1919772 0.1905609 0.1452805 12*0.1 33*0.999 0.2775175 0.2756558 0.2736667 0.2715436 0.2692487 0.2667816 0.2641438 0.2613368 0.2586651 0.2564166 0.2544087 0.2523855 0.2501196 0.2473784 0.2442292 0.2411989 0.2385199 0.2361398 0.2341117 0.2323143 0.2304941 0.2281026 0.2260254 0.2247927 0.2234886 0.2220639 0.220677 0.2191647 0.2168235 0.2139082 0.2117402 0.2104328 0.2094994 0.2087626 0.2079324 0.20697 0.2058697 0.2047947 0.2039998 0.2032772 0.2024217
 0.2013776 0.2001247 0.1989486 0.1980111 0.1971449 0.1963575 0.1958402 0.1956598 0.195691 0.1957449 0.1956208 0.1945409 0.1617006 12*0.1 34*0.999 0.2770725 0.2752435 0.2732539 0.2711073 0.2687541 0.2661598 0.2633594 0.2604825 0.2578251 0.2555476 0.2534965 0.2514626 0.249203 0.2464519 0.2432669 0.2402026 0.2374837 0.235008 0.2329002 0.2311613 0.2295573 0.2276447 0.2261273 0.2249151 0.2232536 0.2217161 0.2203762 0.2187121 0.2162335 0.2130543 0.2100527
 0.2081936 0.2077028 0.2076588 0.2073964 0.2068681 0.205961 0.2049502 0.2040009 0.2030427 0.2020117 0.2008354 0.1994877 0.1982952 0.1975398 0.1970321 0.196783 0.1965014 0.1961266 0.196042 0.1959238 0.1951873 0.1939921 0.1469961 10*0.1 36*0.999 0.2764525 0.2746512 0.2727449 0.2706952 0.2683753 0.2657256 0.2628118 0.2598151 0.2571591 0.2549907 0.2530121 0.2509925 0.2487422 0.2459647 0.2426319 0.2394758 0.2368019 0.2342244 0.2319577 0.2302146 0.2287417
 0.227194 0.2258277 0.2245962 0.2231197 0.2217799 0.2205457 0.218861 0.2163575 0.212628 0.2089323 0.2072131 0.2073773 0.2077539 0.2076257 0.2072184 0.2063576 0.2052724 0.2041261 0.2029566 0.2017634 0.2004746 0.199037 0.1979444 0.1974045 0.1970348 0.1968567 0.1968767 0.1967762 0.1964916 0.195869 0.1946444 0.1932641 0.146632 8*0.1 38*0.999 0.2757671 0.2739577 0.2721455 0.2702958 0.2680733 0.2654404 0.2625536 0.2594158 0.2567602 0.2547472 0.2527834 0.2507532
 0.2485366 0.2458728 0.2423496 0.2391238 0.2365344 0.2336919 0.2311658 0.2294226 0.2280097 0.2263428 0.2249302 0.2241216 0.223257 0.2221975 0.2210859 0.2195755 0.2169931 0.2126958 0.2090064 0.2082233 0.2090093 0.2095841 0.2094386 0.2086543 0.2073452 0.2058772 0.2044242 0.2030345 0.2017147 0.200364 0.1987987 0.1976816 0.1972574 0.1968015 0.1964289 0.1968658 0.1974626 0.1971757 0.1960447 0.1943198 0.162528 8*0.1 39*0.999 0.2752604 0.2735096 0.2716682
 0.2699133 0.2677561 0.2651777 0.2623863 0.259157 0.256552 0.2546292 0.2525269 0.2505064 0.2483824 0.2459503 0.2421983 0.2391915 0.2366789 0.2333594 0.2308422 0.2289951 0.2276487 0.2260044 0.2247471 0.2242632 0.2235128 0.2224973 0.221577 0.2205547 0.2180527 0.2134505 0.2106202 0.2111254 0.2122619 0.2127806 0.2123173 0.2107871 0.2086912 0.2066393 0.2048076 0.2032068 0.2018363 0.2005722 0.1990453 0.1978979 0.1973428 0.1966383 0.1963757 0.1971142 0.1979808
 0.1978386 0.1963195 0.1940297 0.1470149 6*0.1 41*0.999 0.2748121 0.2731831 0.2712739 0.2694035 0.2672335 0.2647018 0.2618611 0.2585022 0.2559194 0.2541537 0.2520838 0.2500545 0.2479474 0.2453145 0.2412636 0.2386083 0.2363139 0.2326867 0.2304709 0.228963 0.2275484 0.2254689 0.2241909 0.2242237 0.2235049 0.2223269 0.2212332 0.2199168 0.2178232 0.2155344 0.214605 0.2151144 0.2158129 0.2158808 0.214877 0.2125857 0.2097928 0.207226 0.2050568 0.2032901
